order_month,region,category,order_count,units_sold,total_revenue,total_gross_margin,margin_pct
2024-08-01,West,Beauty,42,145,33669.01,24688.59,73.33
2024-08-01,West,Books,56,148,25543.41,13869.84,54.30
2024-08-01,West,Electronics,31,100,21589.59,15163.08,70.23
2024-08-01,West,Grocery,32,119,26463.62,17505.71,66.15
2024-08-01,West,Home & Kitchen,37,121,26064.11,18691.71,71.71
2024-08-01,West,Office Supplies,22,71,13306.27,8425.36,63.32
2024-08-01,West,Pet Supplies,35,108,26942.50,17816.83,66.13
2024-08-01,West,Sports & Outdoors,30,98,25912.51,21210.69,81.86
2024-08-01,West,Toys,48,151,24949.90,13834.37,55.45
2024-09-01,Midwest,Apparel,34,94,18964.57,11816.65,62.31
2024-09-01,Midwest,Beauty,42,121,26773.54,20966.30,78.31
2024-09-01,Midwest,Books,55,171,34638.95,17312.72,49.98
2024-09-01,Midwest,Electronics,30,81,17641.69,11191.41,63.44
2024-09-01,Midwest,Grocery,40,134,25703.16,14605.83,56.83
2024-09-01,Midwest,Home & Kitchen,41,124,22846.78,15709.22,68.76
2024-09-01,Midwest,Office Supplies,36,96,18028.59,11597.97,64.33
2024-09-01,Midwest,Pet Supplies,43,131,34704.49,25630.21,73.85
2024-09-01,Midwest,Sports & Outdoors,25,74,20298.36,18097.11,89.16
2024-09-01,Midwest,Toys,53,156,29492.64,20268.79,68.72
2024-09-01,Northeast,Apparel,29,88,18167.41,12262.70,67.50
2024-09-01,Northeast,Beauty,43,138,29879.75,22801.97,76.31
2024-09-01,Northeast,Books,40,126,20823.53,11518.99,55.32
2024-09-01,Northeast,Electronics,28,83,15673.19,9883.67,63.06
2024-09-01,Northeast,Grocery,22,71,9767.35,3033.00,31.05
2024-09-01,Northeast,Home & Kitchen,44,137,25983.40,15833.61,60.94
2024-09-01,Northeast,Office Supplies,22,60,11793.37,7312.48,62.01
2024-09-01,Northeast,Pet Supplies,47,138,38006.71,28832.74,75.86
2024-09-01,Northeast,Sports & Outdoors,17,47,11937.64,10299.25,86.28
2024-09-01,Northeast,Toys,34,123,17181.64,8175.10,47.58
2024-09-01,Southeast,Apparel,31,98,18306.23,11975.26,65.42
2024-09-01,Southeast,Beauty,52,147,29960.98,21171.73,70.66
2024-09-01,Southeast,Books,49,144,28092.34,17543.36,62.45
2024-09-01,Southeast,Electronics,29,82,21250.18,17029.89,80.14
2024-09-01,Southeast,Grocery,29,79,15204.00,9144.67,60.15
2024-09-01,Southeast,Home & Kitchen,32,96,17438.67,12133.57,69.58
2024-09-01,Southeast,Office Supplies,28,85,19580.68,13238.37,67.61
2024-09-01,Southeast,Pet Supplies,54,173,41721.80,28868.66,69.19
2024-09-01,Southeast,Sports & Outdoors,22,71,19947.52,16982.79,85.14
2024-09-01,Southeast,Toys,44,127,20577.17,11317.82,55.00
2024-09-01,Southwest,Apparel,34,98,20932.71,14902.76,71.19
2024-09-01,Southwest,Beauty,55,161,34443.92,24798.67,72.00
2024-09-01,Southwest,Books,64,196,37727.25,24473.38,64.87
2024-09-01,Southwest,Electronics,43,129,26831.88,16796.97,62.60
2024-09-01,Southwest,Grocery,36,89,16127.42,8051.23,49.92
2024-09-01,Southwest,Home & Kitchen,42,134,25269.10,16723.48,66.18
2024-09-01,Southwest,Office Supplies,33,110,25691.78,18325.70,71.33
2024-09-01,Southwest,Pet Supplies,37,110,26956.96,19159.46,71.07
2024-09-01,Southwest,Sports & Outdoors,37,126,34288.67,28185.94,82.20
2024-09-01,Southwest,Toys,52,138,28050.99,16483.67,58.76
2024-09-01,West,Apparel,38,123,23013.72,14931.03,64.88
2024-09-01,West,Beauty,35,105,23051.01,15394.49,66.78
2024-09-01,West,Books,65,181,33525.56,18910.85,56.41
2024-09-01,West,Electronics,33,81,14358.39,8424.04,58.67
2024-09-01,West,Grocery,29,91,20016.64,14092.33,70.40
2024-09-01,West,Home & Kitchen,41,128,22421.12,14737.89,65.73
2024-09-01,West,Office Supplies,30,76,12174.93,6061.39,49.79
2024-09-01,West,Pet Supplies,37,116,29819.37,22092.03,74.09
2024-09-01,West,Sports & Outdoors,31,94,23027.39,18930.55,82.21
2024-09-01,West,Toys,56,188,34373.13,22654.15,65.91
2024-10-01,Midwest,Apparel,47,145,27699.17,17652.73,63.73
2024-10-01,Midwest,Beauty,45,124,27843.64,20031.88,71.94
2024-10-01,Midwest,Books,57,198,44136.49,28082.87,63.63
2024-10-01,Midwest,Electronics,30,98,18515.57,10537.27,56.91
2024-10-01,Midwest,Grocery,28,77,19235.96,13550.54,70.44
2024-10-01,Midwest,Home & Kitchen,40,115,16650.99,10098.53,60.65
2024-10-01,Midwest,Office Supplies,35,108,27711.77,19657.38,70.94
2024-10-01,Midwest,Pet Supplies,47,152,40679.96,29916.55,73.54
2024-10-01,Midwest,Sports & Outdoors,28,80,21826.38,17710.95,81.14
2024-10-01,Midwest,Toys,37,102,16578.30,8113.62,48.94
2024-10-01,Northeast,Apparel,36,114,23487.86,15482.24,65.92
2024-10-01,Northeast,Beauty,38,109,27082.98,20302.40,74.96
2024-10-01,Northeast,Books,75,217,37595.98,19427.15,51.67
2024-10-01,Northeast,Electronics,38,118,25224.33,16819.02,66.68
2024-10-01,Northeast,Grocery,25,68,17573.95,12364.30,70.36
2024-10-01,Northeast,Home & Kitchen,44,132,21934.16,14320.10,65.29
2024-10-01,Northeast,Office Supplies,37,100,23520.33,16451.15,69.94
2024-10-01,Northeast,Pet Supplies,48,150,35527.66,25421.70,71.55
2024-10-01,Northeast,Sports & Outdoors,24,73,18089.15,14652.39,81.00
2024-10-01,Northeast,Toys,52,154,25188.54,15858.73,62.96
2024-10-01,Southeast,Apparel,40,97,18318.58,11628.21,63.48
2024-10-01,Southeast,Beauty,42,142,33823.92,26194.82,77.44
2024-10-01,Southeast,Books,55,180,31802.45,15933.52,50.10
2024-10-01,Southeast,Electronics,38,135,29914.95,19637.04,65.64
2024-10-01,Southeast,Grocery,28,83,14872.08,8425.37,56.65
2024-10-01,Southeast,Home & Kitchen,35,117,24384.55,15504.27,63.58
2024-10-01,Southeast,Office Supplies,28,81,17170.19,11303.77,65.83
2024-10-01,Southeast,Pet Supplies,43,119,32412.94,23379.43,72.13
2024-10-01,Southeast,Sports & Outdoors,22,57,16785.99,15222.51,90.69
2024-10-01,Southeast,Toys,41,111,20854.36,13268.31,63.62
2024-10-01,Southwest,Apparel,41,112,22023.03,13197.67,59.93
2024-10-01,Southwest,Beauty,44,131,30077.33,23014.30,76.52
2024-10-01,Southwest,Books,66,192,35266.34,20980.71,59.49
2024-10-01,Southwest,Electronics,42,120,22657.34,12603.52,55.63
2024-10-01,Southwest,Grocery,27,69,12383.48,6699.22,54.10
2024-10-01,Southwest,Home & Kitchen,49,136,26638.21,17128.56,64.30
2024-10-01,Southwest,Office Supplies,29,84,16830.92,10904.89,64.79
2024-10-01,Southwest,Pet Supplies,42,127,33705.24,24454.03,72.55
2024-10-01,Southwest,Sports & Outdoors,23,70,17190.44,13452.93,78.26
2024-10-01,Southwest,Toys,61,169,30421.83,19290.60,63.41
2024-10-01,West,Apparel,45,146,25280.46,14802.13,58.55
2024-10-01,West,Beauty,37,100,19828.65,13091.39,66.02
2024-10-01,West,Books,59,180,32762.44,18372.98,56.08
2024-10-01,West,Electronics,39,103,21218.09,13831.76,65.19
2024-10-01,West,Grocery,40,118,21610.49,11840.27,54.79
2024-10-01,West,Home & Kitchen,48,139,28828.54,19844.65,68.84
2024-10-01,West,Office Supplies,28,85,17813.32,12226.26,68.64
2024-10-01,West,Pet Supplies,44,147,33905.96,21108.84,62.26
2024-10-01,West,Sports & Outdoors,27,90,29002.53,25589.78,88.23
2024-10-01,West,Toys,48,143,28808.72,18514.20,64.27
2024-11-01,Midwest,Apparel,38,127,26414.64,19364.20,73.31
2024-11-01,Midwest,Beauty,45,126,25261.31,18223.64,72.14
2024-11-01,Midwest,Books,55,172,26829.26,11106.58,41.40
2024-11-01,Midwest,Electronics,35,89,17147.73,11126.61,64.89
2024-11-01,Midwest,Grocery,23,65,10671.52,5747.90,53.86
2024-11-01,Midwest,Home & Kitchen,28,85,15597.19,9894.57,63.44
2024-11-01,Midwest,Office Supplies,27,92,21091.57,14500.57,68.75
2024-11-01,Midwest,Pet Supplies,40,125,30684.39,20764.85,67.67
2024-11-01,Midwest,Sports & Outdoors,23,64,17707.76,15042.39,84.95
2024-11-01,Midwest,Toys,51,161,31345.84,19884.68,63.44
2024-11-01,Northeast,Apparel,37,119,21893.47,14323.90,65.43
2024-11-01,Northeast,Beauty,31,91,17956.56,12192.45,67.90
2024-11-01,Northeast,Books,59,186,32423.63,16315.18,50.32
2024-11-01,Northeast,Electronics,25,74,16724.33,11001.91,65.78
2024-11-01,Northeast,Grocery,31,76,14056.60,8112.69,57.71
2024-11-01,Northeast,Home & Kitchen,50,146,25037.74,14843.69,59.29
2024-11-01,Northeast,Office Supplies,31,87,17201.82,10068.43,58.53
2024-11-01,Northeast,Pet Supplies,40,127,34715.04,24326.52,70.07
2024-11-01,Northeast,Sports & Outdoors,23,71,21535.40,19261.77,89.44
2024-11-01,Northeast,Toys,42,115,16505.66,8095.89,49.05
2024-11-01,Southeast,Apparel,31,86,16046.15,11170.03,69.61
2024-11-01,Southeast,Beauty,34,95,23902.49,18192.49,76.11
2024-11-01,Southeast,Books,53,159,30067.50,17621.34,58.61
2024-11-01,Southeast,Electronics,24,58,13643.60,9603.45,70.39
2024-11-01,Southeast,Grocery,21,57,10171.07,5028.79,49.44
2024-11-01,Southeast,Home & Kitchen,46,136,28305.57,18230.10,64.40
2024-11-01,Southeast,Office Supplies,22,63,11355.27,6629.85,58.39
2024-11-01,Southeast,Pet Supplies,45,132,33397.02,24606.97,73.68
2024-11-01,Southeast,Sports & Outdoors,17,49,13705.68,12056.72,87.97
2024-11-01,Southeast,Toys,37,113,23908.08,14127.96,59.09
2024-11-01,Southwest,Apparel,50,154,31165.46,19456.49,62.43
2024-11-01,Southwest,Beauty,44,138,29701.31,21890.28,73.70
2024-11-01,Southwest,Books,76,227,36574.19,14786.59,40.43
2024-11-01,Southwest,Electronics,31,92,16158.51,8506.48,52.64
2024-11-01,Southwest,Grocery,36,108,24177.61,16368.79,67.70
2024-11-01,Southwest,Home & Kitchen,53,160,35223.39,25350.70,71.97
2024-11-01,Southwest,Office Supplies,30,85,20383.20,14143.57,69.39
2024-11-01,Southwest,Pet Supplies,43,133,32366.78,22895.68,70.74
2024-11-01,Southwest,Sports & Outdoors,14,39,9551.65,8031.06,84.08
2024-11-01,Southwest,Toys,44,140,22298.69,12678.49,56.86
2024-11-01,West,Apparel,31,93,18277.81,13208.93,72.27
2024-11-01,West,Beauty,40,121,26501.33,18469.83,69.69
2024-11-01,West,Books,56,187,36532.41,23820.59,65.20
2024-11-01,West,Electronics,29,85,18432.36,12580.29,68.25
2024-11-01,West,Grocery,32,97,20064.07,12107.31,60.34
2024-11-01,West,Home & Kitchen,31,89,18200.98,11987.63,65.86
2024-11-01,West,Office Supplies,33,104,20538.46,12966.06,63.13
2024-11-01,West,Pet Supplies,42,119,28083.31,18596.21,66.22
2024-11-01,West,Sports & Outdoors,27,79,21365.87,17620.27,82.47
2024-11-01,West,Toys,40,126,18258.73,9374.21,51.34
2024-12-01,Midwest,Apparel,35,105,20779.53,14271.03,68.68
2024-12-01,Midwest,Beauty,33,96,19637.30,12458.89,63.45
2024-12-01,Midwest,Books,63,183,32320.50,17866.58,55.28
2024-12-01,Midwest,Electronics,36,109,24550.54,17284.30,70.40
2024-12-01,Midwest,Grocery,26,84,17558.57,11478.52,65.37
2024-12-01,Midwest,Home & Kitchen,53,143,25946.83,18810.06,72.49
2024-12-01,Midwest,Office Supplies,18,51,11147.75,7011.91,62.90
2024-12-01,Midwest,Pet Supplies,57,186,46362.45,33490.00,72.24
2024-12-01,Midwest,Sports & Outdoors,18,45,11976.13,10476.80,87.48
2024-12-01,Midwest,Toys,35,109,18381.60,10852.91,59.04
2024-12-01,Northeast,Apparel,45,138,26309.80,17735.52,67.41
2024-12-01,Northeast,Beauty,41,114,25370.83,18623.93,73.41
2024-12-01,Northeast,Books,48,154,27740.43,15863.38,57.19
2024-12-01,Northeast,Electronics,31,95,14647.77,7048.24,48.12
2024-12-01,Northeast,Grocery,24,75,17173.11,11168.62,65.04
2024-12-01,Northeast,Home & Kitchen,34,110,21067.31,15274.56,72.50
2024-12-01,Northeast,Office Supplies,30,88,17004.81,10275.34,60.43
2024-12-01,Northeast,Pet Supplies,38,108,22382.51,13920.17,62.19
2024-12-01,Northeast,Sports & Outdoors,22,62,16712.79,13788.85,82.50
2024-12-01,Northeast,Toys,51,162,24887.85,14337.20,57.61
2024-12-01,Southeast,Apparel,31,94,17197.71,10485.75,60.97
2024-12-01,Southeast,Beauty,27,81,16397.56,13153.00,80.21
2024-12-01,Southeast,Books,56,193,40868.05,26016.43,63.66
2024-12-01,Southeast,Electronics,31,98,20609.81,14872.32,72.16
2024-12-01,Southeast,Grocery,35,87,17642.60,10988.28,62.28
2024-12-01,Southeast,Home & Kitchen,45,136,22648.91,14281.44,63.06
2024-12-01,Southeast,Office Supplies,33,95,19633.89,12692.09,64.64
2024-12-01,Southeast,Pet Supplies,54,158,41344.39,31778.16,76.86
2024-12-01,Southeast,Sports & Outdoors,25,61,16929.27,14588.44,86.17
2024-12-01,Southeast,Toys,45,141,24727.16,15677.15,63.40
2024-12-01,Southwest,Apparel,40,138,23194.71,14267.31,61.51
2024-12-01,Southwest,Beauty,34,94,20808.55,15670.58,75.31
2024-12-01,Southwest,Books,66,173,26113.45,11972.18,45.85
2024-12-01,Southwest,Electronics,29,81,15603.88,10657.13,68.30
2024-12-01,Southwest,Grocery,39,120,29999.05,21224.84,70.75
2024-12-01,Southwest,Home & Kitchen,64,219,48518.99,35445.57,73.06
2024-12-01,Southwest,Office Supplies,49,144,31531.81,21614.19,68.55
2024-12-01,Southwest,Pet Supplies,54,146,39764.34,27541.54,69.26
2024-12-01,Southwest,Sports & Outdoors,28,81,23453.05,20112.78,85.76
2024-12-01,Southwest,Toys,52,164,28610.93,17461.43,61.03
2024-12-01,West,Apparel,41,121,21738.70,13192.77,60.69
2024-12-01,West,Beauty,35,116,25489.12,20144.71,79.03
2024-12-01,West,Books,57,198,36672.73,18577.56,50.66
2024-12-01,West,Electronics,40,125,22685.92,14949.49,65.90
2024-12-01,West,Grocery,28,82,15519.42,8407.23,54.17
2024-12-01,West,Home & Kitchen,45,118,19654.51,10990.06,55.92
2024-12-01,West,Office Supplies,29,92,16582.72,9300.95,56.09
2024-12-01,West,Pet Supplies,36,99,25162.62,17992.57,71.51
2024-12-01,West,Sports & Outdoors,29,75,20793.76,17298.50,83.19
2024-12-01,West,Toys,43,126,15357.90,7496.73,48.81
2025-01-01,Midwest,Apparel,43,125,26115.81,18134.12,69.44
2025-01-01,Midwest,Beauty,54,149,36677.71,29428.81,80.24
2025-01-01,Midwest,Books,59,163,31284.57,21527.52,68.81
2025-01-01,Midwest,Electronics,32,104,20181.02,13083.65,64.83
2025-01-01,Midwest,Grocery,27,73,10428.79,3015.29,28.91
2025-01-01,Midwest,Home & Kitchen,57,167,25462.35,13251.84,52.04
2025-01-01,Midwest,Office Supplies,38,111,22661.32,14877.91,65.65
2025-01-01,Midwest,Pet Supplies,44,137,34490.16,24550.49,71.18
2025-01-01,Midwest,Sports & Outdoors,20,47,11585.58,9669.09,83.46
2025-01-01,Midwest,Toys,46,129,24379.48,15233.45,62.48
2025-01-01,Northeast,Apparel,49,143,26105.90,17519.75,67.11
2025-01-01,Northeast,Beauty,53,162,32536.16,21009.34,64.57
2025-01-01,Northeast,Books,63,192,29240.65,11298.03,38.64
2025-01-01,Northeast,Electronics,26,77,17237.95,10518.46,61.02
2025-01-01,Northeast,Grocery,31,96,21581.50,14000.22,64.87
2025-01-01,Northeast,Home & Kitchen,37,108,19255.07,13055.09,67.80
2025-01-01,Northeast,Office Supplies,24,73,13632.71,8101.99,59.43
2025-01-01,Northeast,Pet Supplies,38,112,30818.74,23076.14,74.88
2025-01-01,Northeast,Sports & Outdoors,24,80,21175.28,17506.74,82.68
2025-01-01,Northeast,Toys,32,111,14794.71,6962.50,47.06
2025-01-01,Southeast,Apparel,47,139,26527.86,15473.04,58.33
2025-01-01,Southeast,Beauty,32,101,24469.86,18826.28,76.94
2025-01-01,Southeast,Books,67,204,33091.73,16736.34,50.58
2025-01-01,Southeast,Electronics,38,120,24317.63,15192.38,62.47
2025-01-01,Southeast,Grocery,34,103,21488.68,13152.32,61.21
2025-01-01,Southeast,Home & Kitchen,39,110,21131.52,13341.02,63.13
2025-01-01,Southeast,Office Supplies,29,94,19494.85,11806.85,60.56
2025-01-01,Southeast,Pet Supplies,41,128,33070.76,23838.77,72.08
2025-01-01,Southeast,Sports & Outdoors,29,94,24694.16,20296.77,82.19
2025-01-01,Southeast,Toys,43,111,16963.09,9387.05,55.34
2025-01-01,Southwest,Apparel,36,99,18467.26,11999.36,64.98
2025-01-01,Southwest,Beauty,49,140,32411.50,23879.23,73.68
2025-01-01,Southwest,Books,55,162,27109.27,15489.32,57.14
2025-01-01,Southwest,Electronics,37,110,21784.37,14603.67,67.04
2025-01-01,Southwest,Grocery,38,109,19902.10,10238.86,51.45
2025-01-01,Southwest,Home & Kitchen,58,160,24736.22,14730.75,59.55
2025-01-01,Southwest,Office Supplies,31,81,18909.57,13174.60,69.67
2025-01-01,Southwest,Pet Supplies,46,137,28440.43,18284.07,64.29
2025-01-01,Southwest,Sports & Outdoors,16,51,13585.35,11493.53,84.60
2025-01-01,Southwest,Toys,53,161,27336.26,16336.97,59.76
2025-01-01,West,Apparel,44,120,27821.85,19692.10,70.78
2025-01-01,West,Beauty,38,113,24477.25,17333.63,70.82
2025-01-01,West,Books,59,189,39228.54,22839.84,58.22
2025-01-01,West,Electronics,38,113,22813.26,13660.55,59.88
2025-01-01,West,Grocery,37,108,25285.48,17452.28,69.02
2025-01-01,West,Home & Kitchen,36,115,19120.35,13545.31,70.84
2025-01-01,West,Office Supplies,27,68,18864.11,13857.65,73.46
2025-01-01,West,Pet Supplies,42,125,34516.21,25098.93,72.72
2025-01-01,West,Sports & Outdoors,23,60,12234.22,9242.95,75.55
2025-01-01,West,Toys,32,98,15547.87,8639.35,55.57
2025-02-01,Midwest,Apparel,26,72,15763.34,11206.58,71.09
2025-02-01,Midwest,Beauty,32,86,16481.20,11122.06,67.48
2025-02-01,Midwest,Books,54,163,32537.43,19295.01,59.30
2025-02-01,Midwest,Electronics,38,120,23413.88,14758.87,63.03
2025-02-01,Midwest,Grocery,26,90,16655.39,9266.82,55.64
2025-02-01,Midwest,Home & Kitchen,44,132,23089.50,15917.89,68.94
2025-02-01,Midwest,Office Supplies,28,90,21372.64,15226.68,71.24
2025-02-01,Midwest,Pet Supplies,44,136,39619.92,29226.48,73.77
2025-02-01,Midwest,Sports & Outdoors,20,57,14928.28,12990.29,87.02
2025-02-01,Midwest,Toys,40,110,23227.98,14743.90,63.47
2025-02-01,Northeast,Apparel,37,116,20875.55,14094.60,67.52
2025-02-01,Northeast,Beauty,48,145,32824.24,25349.49,77.23
2025-02-01,Northeast,Books,57,185,32962.34,19091.49,57.92
2025-02-01,Northeast,Electronics,33,122,22581.08,14113.64,62.50
2025-02-01,Northeast,Grocery,31,91,19200.68,10854.81,56.53
2025-02-01,Northeast,Home & Kitchen,43,140,28478.19,21023.06,73.82
2025-02-01,Northeast,Office Supplies,22,67,15657.60,10483.36,66.95
2025-02-01,Northeast,Pet Supplies,33,100,22407.97,15682.58,69.99
2025-02-01,Northeast,Sports & Outdoors,21,63,16421.59,13415.47,81.69
2025-02-01,Northeast,Toys,44,124,19129.08,10885.97,56.91
2025-02-01,Southeast,Apparel,32,82,17583.32,12950.31,73.65
2025-02-01,Southeast,Beauty,38,122,27704.49,20999.41,75.80
2025-02-01,Southeast,Books,57,187,38713.08,23920.99,61.79
2025-02-01,Southeast,Electronics,38,111,22742.53,16005.54,70.38
2025-02-01,Southeast,Grocery,29,79,16442.68,10319.54,62.76
2025-02-01,Southeast,Home & Kitchen,42,120,23629.03,17090.93,72.33
2025-02-01,Southeast,Office Supplies,25,66,11548.03,6946.94,60.16
2025-02-01,Southeast,Pet Supplies,36,109,28381.61,20658.91,72.79
2025-02-01,Southeast,Sports & Outdoors,21,57,13783.83,10709.09,77.69
2025-02-01,Southeast,Toys,44,129,19775.30,11632.90,58.83
2025-02-01,Southwest,Apparel,44,144,23751.42,14399.18,60.62
2025-02-01,Southwest,Beauty,47,139,30887.15,21786.32,70.54
2025-02-01,Southwest,Books,56,171,38226.73,23913.68,62.56
2025-02-01,Southwest,Electronics,45,137,34202.40,23908.21,69.90
2025-02-01,Southwest,Grocery,37,103,24510.20,16859.67,68.79
2025-02-01,Southwest,Home & Kitchen,48,134,25835.68,17454.23,67.56
2025-02-01,Southwest,Office Supplies,35,97,20973.07,14458.50,68.94
2025-02-01,Southwest,Pet Supplies,47,142,37135.10,27621.65,74.38
2025-02-01,Southwest,Sports & Outdoors,17,59,15562.31,13138.19,84.42
2025-02-01,Southwest,Toys,49,144,29098.51,19898.59,68.38
2025-02-01,West,Apparel,46,135,24225.32,16413.61,67.75
2025-02-01,West,Beauty,37,121,27840.01,19013.76,68.30
2025-02-01,West,Books,53,153,27512.83,14060.04,51.10
2025-02-01,West,Electronics,41,127,25407.55,15300.32,60.22
2025-02-01,West,Grocery,23,65,13109.64,8122.42,61.96
2025-02-01,West,Home & Kitchen,47,136,30085.66,21214.15,70.51
2025-02-01,West,Office Supplies,28,83,12222.74,5536.96,45.30
2025-02-01,West,Pet Supplies,52,159,34369.87,22989.16,66.89
2025-02-01,West,Sports & Outdoors,22,63,15642.05,12915.60,82.57
2025-02-01,West,Toys,42,125,18516.88,11373.93,61.42
2025-03-01,Midwest,Apparel,41,125,25019.51,17408.31,69.58
2025-03-01,Midwest,Beauty,42,129,29206.18,23012.79,78.79
2025-03-01,Midwest,Books,56,178,33239.31,20192.93,60.75
2025-03-01,Midwest,Electronics,31,84,13998.76,8696.29,62.12
2025-03-01,Midwest,Grocery,33,109,23683.50,13050.59,55.10
2025-03-01,Midwest,Home & Kitchen,44,151,30052.36,21688.00,72.17
2025-03-01,Midwest,Office Supplies,24,77,15826.37,10012.29,63.26
2025-03-01,Midwest,Pet Supplies,41,122,33680.85,24544.31,72.87
2025-03-01,Midwest,Sports & Outdoors,23,73,16873.19,13414.39,79.50
2025-03-01,Midwest,Toys,44,147,28121.85,17639.37,62.72
2025-03-01,Northeast,Apparel,37,121,20921.37,11944.46,57.09
2025-03-01,Northeast,Beauty,37,110,20636.62,13153.36,63.74
2025-03-01,Northeast,Books,68,205,41132.85,26751.01,65.04
2025-03-01,Northeast,Electronics,31,93,20125.80,13495.94,67.06
2025-03-01,Northeast,Grocery,30,88,19650.36,12827.33,65.28
2025-03-01,Northeast,Home & Kitchen,44,123,23191.22,15045.01,64.87
2025-03-01,Northeast,Office Supplies,28,78,15220.97,9639.34,63.33
2025-03-01,Northeast,Pet Supplies,47,144,39139.14,27605.66,70.53
2025-03-01,Northeast,Sports & Outdoors,25,63,16455.18,13952.65,84.79
2025-03-01,Northeast,Toys,42,117,21323.54,13578.17,63.68
2025-03-01,Southeast,Apparel,35,95,17261.05,10474.40,60.68
2025-03-01,Southeast,Beauty,37,120,27452.35,21637.15,78.82
2025-03-01,Southeast,Books,64,189,29268.96,16912.73,57.78
2025-03-01,Southeast,Electronics,41,116,23869.79,15795.40,66.17
2025-03-01,Southeast,Grocery,37,126,25862.31,14456.64,55.90
2025-03-01,Southeast,Home & Kitchen,40,128,21530.59,13293.29,61.74
2025-03-01,Southeast,Office Supplies,26,79,19847.41,14290.77,72.00
2025-03-01,Southeast,Pet Supplies,55,162,40751.53,29992.53,73.60
2025-03-01,Southeast,Sports & Outdoors,23,58,14489.51,11298.77,77.98
2025-03-01,Southeast,Toys,39,106,19429.58,11805.34,60.76
2025-03-01,Southwest,Apparel,46,142,25991.37,17592.43,67.69
2025-03-01,Southwest,Beauty,52,160,40627.19,30377.70,74.77
2025-03-01,Southwest,Books,76,239,44656.14,25185.83,56.40
2025-03-01,Southwest,Electronics,39,111,21844.03,12228.15,55.98
2025-03-01,Southwest,Grocery,34,99,15136.65,6529.80,43.14
2025-03-01,Southwest,Home & Kitchen,46,132,24486.21,16928.03,69.13
2025-03-01,Southwest,Office Supplies,37,102,20824.21,13520.26,64.93
2025-03-01,Southwest,Pet Supplies,48,153,35643.52,25401.23,71.26
2025-03-01,Southwest,Sports & Outdoors,25,59,15872.76,12715.76,80.11
2025-03-01,Southwest,Toys,55,170,28486.46,17881.80,62.77
2025-03-01,West,Apparel,40,128,26087.94,16959.93,65.01
2025-03-01,West,Beauty,59,174,39101.71,27678.33,70.79
2025-03-01,West,Books,63,182,31669.95,17778.09,56.14
2025-03-01,West,Electronics,35,104,18434.13,12827.87,69.59
2025-03-01,West,Grocery,26,87,19774.20,12300.07,62.20
2025-03-01,West,Home & Kitchen,37,115,23800.95,15838.52,66.55
2025-03-01,West,Office Supplies,31,98,23601.13,17306.34,73.33
2025-03-01,West,Pet Supplies,39,129,34466.21,24435.09,70.90
2025-03-01,West,Sports & Outdoors,21,78,21774.35,17903.17,82.22
2025-03-01,West,Toys,44,129,22614.23,14174.55,62.68
2025-04-01,Midwest,Apparel,42,126,21422.49,14219.10,66.37
2025-04-01,Midwest,Beauty,53,168,35723.98,25228.94,70.62
2025-04-01,Midwest,Books,68,200,43728.62,28517.16,65.21
2025-04-01,Midwest,Electronics,40,108,17945.15,11258.53,62.74
2025-04-01,Midwest,Grocery,25,65,11093.93,5924.68,53.40
2025-04-01,Midwest,Home & Kitchen,56,161,34004.36,23542.98,69.24
2025-04-01,Midwest,Office Supplies,24,73,13483.90,8523.58,63.21
2025-04-01,Midwest,Pet Supplies,48,136,31766.76,21446.36,67.51
2025-04-01,Midwest,Sports & Outdoors,25,72,16022.93,12316.69,76.87
2025-04-01,Midwest,Toys,46,140,29004.25,19111.99,65.89
2025-04-01,Northeast,Apparel,41,123,22955.78,14852.74,64.70
2025-04-01,Northeast,Beauty,43,108,26075.38,18229.70,69.91
2025-04-01,Northeast,Books,64,198,33594.93,18040.75,53.70
2025-04-01,Northeast,Electronics,51,162,41747.16,29969.86,71.79
2025-04-01,Northeast,Grocery,32,100,18816.64,11134.74,59.17
2025-04-01,Northeast,Home & Kitchen,25,76,14914.13,9460.68,63.43
2025-04-01,Northeast,Office Supplies,23,76,15313.08,10132.31,66.17
2025-04-01,Northeast,Pet Supplies,50,135,30913.50,22356.58,72.32
2025-04-01,Northeast,Sports & Outdoors,25,64,16782.84,13814.11,82.31
2025-04-01,Northeast,Toys,42,130,26515.48,18592.01,70.12
2025-04-01,Southeast,Apparel,31,74,14608.28,9232.73,63.20
2025-04-01,Southeast,Beauty,48,144,30185.62,21918.87,72.61
2025-04-01,Southeast,Books,46,125,20335.42,12930.75,63.59
2025-04-01,Southeast,Electronics,26,75,17991.12,12209.04,67.86
2025-04-01,Southeast,Grocery,29,92,14350.67,6613.56,46.09
2025-04-01,Southeast,Home & Kitchen,50,143,26558.37,18288.96,68.86
2025-04-01,Southeast,Office Supplies,28,82,16802.52,10648.26,63.37
2025-04-01,Southeast,Pet Supplies,56,166,39944.53,28333.28,70.93
2025-04-01,Southeast,Sports & Outdoors,25,75,22320.22,18957.97,84.94
2025-04-01,Southeast,Toys,53,159,28490.51,16872.96,59.22
2025-04-01,Southwest,Apparel,46,133,21460.57,13083.26,60.96
2025-04-01,Southwest,Beauty,47,148,29639.82,21091.84,71.16
2025-04-01,Southwest,Books,76,234,43927.20,26030.40,59.26
2025-04-01,Southwest,Electronics,43,104,23403.25,15804.47,67.53
